Source,Target,color
0,16,#00FFFF
0,37,#00FFFF
1,12,#000000
1,19,#000000
2,11,#00FFFF
2,16,#00FFFF
2,18,#00FFFF
2,26,#00FFFF
2,82,#00FFFF
2,94,#00FFFF
2,206,#00FFFF
3,14,#00FF00
3,21,#00FF00
3,29,#00FF00
3,47,#00FF00
3,204,#00FF00
4,33,#FF00FF
4,401,#FF00FF
5,12,#00FF00
5,18,#00FF00
6,15,#FF00FF
6,23,#FF00FF
6,32,#FF00FF
6,40,#FF00FF
6,114,#FF00FF
7,13,#00FFFF
7,14,#00FFFF
7,35,#00FFFF
8,10,#FF00FF
8,11,#FF00FF
8,13,#FF00FF
8,17,#FF00FF
8,19,#FF00FF
8,47,#FF00FF
8,48,#FF00FF
8,423,#FF00FF
9,10,#00FF00
9,15,#00FF00
9,17,#00FF00
9,46,#00FF00
10,23,#00FF00
10,36,#00FF00
10,76,#00FF00
11,27,#0000FF
11,28,#0000FF
11,30,#0000FF
11,35,#0000FF
11,38,#0000FF
11,127,#0000FF
12,29,#00FF00
12,114,#00FF00
13,25,#FF00FF
13,26,#FF00FF
13,28,#FF00FF
14,46,#00FFFF
15,20,#FF0000
15,24,#FF0000
15,44,#FF0000
16,22,#00FFFF
16,31,#00FFFF
16,38,#00FFFF
17,37,#FFFF00
17,74,#FFFF00
17,184,#FFFF00
18,20,#00FF00
18,21,#00FF00
18,22,#00FF00
18,24,#00FF00
18,25,#00FF00
18,33,#00FF00
18,43,#00FF00
19,27,#0000FF
20,34,#FFFF00
20,43,#FFFF00
21,31,#00FF00
21,62,#00FF00
22,32,#00FFFF
22,57,#00FFFF
24,56,#FFFF00
24,75,#FFFF00
24,81,#FFFF00
24,89,#FFFF00
24,118,#FFFF00
25,36,#AAAAAA
25,296,#AAAAAA
26,30,#FF00FF
26,39,#FF00FF
26,41,#FF00FF
26,59,#FF00FF
27,39,#0000FF
28,53,#FF00FF
29,34,#00FF00
29,92,#00FF00
30,52,#FF00FF
30,69,#FF00FF
30,103,#FF00FF
31,49,#00FF00
32,51,#AAAAAA
33,40,#00FF00
33,71,#00FF00
33,83,#00FF00
34,55,#FFFF00
34,61,#FFFF00
35,42,#00FFFF
35,91,#00FFFF
36,41,#FFFF00
36,48,#FFFF00
37,42,#00FF00
37,49,#00FF00
37,59,#00FF00
38,45,#0000FF
39,44,#FF00FF
39,45,#FF00FF
39,55,#FF00FF
41,53,#FF0000
41,54,#FF0000
41,60,#FF0000
42,50,#00FFFF
42,58,#00FFFF
42,127,#00FFFF
43,52,#FFFF00
43,65,#FFFF00
43,307,#FFFF00
43,315,#FFFF00
44,64,#FF00FF
45,50,#FF00FF
45,54,#FF00FF
45,65,#FF00FF
45,73,#FF00FF
45,96,#FF00FF
45,145,#FF00FF
45,178,#FF00FF
46,56,#00FFFF
46,86,#00FFFF
48,57,#FF0000
48,66,#FF0000
49,51,#00FF00
49,58,#00FF00
49,70,#00FF00
50,61,#AAAAAA
50,66,#AAAAAA
50,106,#AAAAAA
51,63,#FFFF00
51,99,#FFFF00
51,106,#FFFF00
52,67,#FF0000
52,69,#FF0000
52,85,#FF0000
54,64,#FF00FF
54,67,#FF00FF
54,76,#FF00FF
54,188,#FF00FF
55,63,#AAAAAA
55,70,#AAAAAA
55,173,#AAAAAA
56,60,#00FF00
56,68,#00FF00
57,72,#FF0000
58,62,#00FFFF
58,68,#00FFFF
61,71,#AAAAAA
61,78,#AAAAAA
61,79,#AAAAAA
61,88,#AAAAAA
61,107,#AAAAAA
61,137,#AAAAAA
63,77,#FFFF00
64,72,#FF00FF
64,80,#FF00FF
65,73,#FF00FF
65,75,#FF00FF
65,78,#FF00FF
65,276,#FF00FF
66,74,#FFFF00
66,83,#FFFF00
67,77,#FF0000
67,139,#FF0000
69,79,#FF00FF
69,86,#FF00FF
69,102,#FF00FF
69,118,#FF00FF
70,82,#AAAAAA
70,87,#AAAAAA
71,81,#00FF00
73,98,#FF00FF
73,215,#FF00FF
75,84,#FFFF00
75,88,#FFFF00
77,85,#FF0000
77,109,#FF0000
77,147,#FF0000
78,80,#AAAAAA
78,84,#AAAAAA
78,89,#AAAAAA
79,87,#AAAAAA
79,90,#AAAAAA
79,97,#AAAAAA
79,103,#AAAAAA
80,92,#AAAAAA
80,94,#AAAAAA
80,97,#AAAAAA
80,104,#AAAAAA
80,115,#AAAAAA
80,397,#AAAAAA
81,93,#00FF00
82,91,#AAAAAA
82,93,#AAAAAA
82,153,#AAAAAA
83,90,#FFFF00
83,95,#FFFF00
83,122,#FFFF00
83,158,#FFFF00
84,95,#FFFF00
84,101,#FFFF00
85,96,#FF0000
86,107,#0000FF
87,137,#AAAAAA
87,282,#AAAAAA
88,98,#AAAAAA
89,99,#FFFF00
90,104,#AAAAAA
90,116,#AAAAAA
90,119,#AAAAAA
90,142,#AAAAAA
90,155,#AAAAAA
90,181,#AAAAAA
91,159,#AAAAAA
92,112,#AAAAAA
92,426,#AAAAAA
93,126,#00FF00
93,140,#00FF00
94,100,#AAAAAA
94,101,#AAAAAA
94,113,#AAAAAA
94,157,#AAAAAA
94,267,#AAAAAA
95,102,#FFFF00
95,105,#FFFF00
95,109,#FFFF00
95,187,#FFFF00
96,108,#FF00FF
96,120,#FF00FF
97,105,#AAAAAA
97,108,#AAAAAA
97,157,#AAAAAA
98,123,#FF00FF
98,170,#FF00FF
99,100,#FFFF00
100,119,#FFFF00
100,128,#FFFF00
100,182,#FFFF00
102,117,#AAAAAA
103,110,#AAAAAA
103,111,#AAAAAA
103,112,#AAAAAA
104,110,#AAAAAA
104,111,#AAAAAA
104,125,#AAAAAA
104,154,#AAAAAA
105,113,#FFFF00
105,129,#FFFF00
106,115,#FFFF00
107,141,#00FFFF
108,116,#FF00FF
108,117,#FF00FF
108,156,#FF00FF
108,188,#FF00FF
109,121,#FFFF00
109,126,#FFFF00
109,187,#FFFF00
110,120,#AAAAAA
110,129,#AAAAAA
110,133,#AAAAAA
111,124,#AAAAAA
111,165,#AAAAAA
111,189,#AAAAAA
112,122,#AAAAAA
114,128,#00FF00
115,121,#FFFF00
